2022-11-04T11:01:48,488 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10680 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:01:48,551 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:01:48,674 [restartedMain] INFO  (DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-04T11:01:48,675 [restartedMain] INFO  (DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-04T11:01:50,536 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:01:50,691 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 141 ms. Found 11 JPA repository interfaces.
2022-11-04T11:01:51,813 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:01:51,835 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:01:51,836 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:01:51,837 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:01:52,018 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:01:52,019 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 3340 ms
2022-11-04T11:01:52,499 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:01:52,606 [restartedMain] INFO  (Version.java:44) - HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-04T11:01:52,873 [restartedMain] INFO  (JavaReflectionManager.java:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-04T11:01:53,007 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-1 - Starting...
2022-11-04T11:01:55,124 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-1 - Start completed.
2022-11-04T11:01:55,177 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:01:56,239 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:01:57,280 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T11:01:57,291 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:01:58,170 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T11:01:58,570 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T11:01:58,584 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T11:01:58,710 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T11:01:58,721 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 10.757 seconds (JVM running for 12.43)
2022-11-04T11:11:09,193 [File Watcher] INFO  (LocalDevToolsAutoConfiguration.java:213) - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-11-04T11:11:09,207 [Thread-5] INFO  (DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:09,207 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T11:11:09,211 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:09,214 [Thread-5] INFO  (DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:09,218 [Thread-5] INFO  (AbstractEntityManagerFactoryBean.java:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:11:09,224 [Thread-5] INFO  (HikariDataSource.java:350) - HikariPool-1 - Shutdown initiated...
2022-11-04T11:11:09,238 [Thread-5] INFO  (HikariDataSource.java:352) - HikariPool-1 - Shutdown completed.
2022-11-04T11:11:09,342 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10680 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:11:09,343 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:11:09,863 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:11:09,970 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 106 ms. Found 11 JPA repository interfaces.
2022-11-04T11:11:10,073 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:11:10,075 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:11:10,076 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:11:10,076 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:11:10,108 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:11:10,109 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 763 ms
2022-11-04T11:11:10,154 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:11:10,159 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-2 - Starting...
2022-11-04T11:11:10,196 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-2 - Start completed.
2022-11-04T11:11:10,197 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:11:10,240 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:11:10,268 [restartedMain] ERROR (AbstractEntityManagerFactoryBean.java:426) - Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
2022-11-04T11:11:10,269 [restartedMain] WARN  (AbstractApplicationContext.java:591) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
2022-11-04T11:11:10,269 [restartedMain] INFO  (HikariDataSource.java:350) - HikariPool-2 - Shutdown initiated...
2022-11-04T11:11:10,271 [restartedMain] INFO  (HikariDataSource.java:352) - HikariPool-2 - Shutdown completed.
2022-11-04T11:11:10,272 [restartedMain] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T11:11:10,278 [restartedMain] INFO  (ConditionEvaluationReportLoggingListener.java:136) - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-04T11:11:10,304 [restartedMain] ERROR (SpringApplication.java:824) - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Could not get constructor for org.hibernate.persister.entity.SingleTableEntityPersister
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.23.jar:5.3.23]
2022-11-04T11:12:55,099 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10680 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:12:55,100 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:12:55,338 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:12:55,430 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 92 ms. Found 11 JPA repository interfaces.
2022-11-04T11:12:55,483 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:12:55,484 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:12:55,485 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:12:55,485 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:12:55,524 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:12:55,524 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 422 ms
2022-11-04T11:12:55,553 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:12:55,558 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-5 - Starting...
2022-11-04T11:12:55,566 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-5 - Start completed.
2022-11-04T11:12:55,566 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:12:55,589 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:12:55,807 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T11:12:55,808 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:12:56,100 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T11:12:56,154 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T11:12:56,159 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T11:12:56,169 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T11:12:56,173 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 1.107 seconds (JVM running for 669.892)
2022-11-04T11:12:56,175 [restartedMain] INFO  (ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
2022-11-04T11:18:06,859 [http-nio-8080-exec-1] INFO  (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-04T11:18:06,859 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2022-11-04T11:18:06,860 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:547) - Completed initialization in 1 ms
2022-11-04T11:18:06,885 [http-nio-8080-exec-1] WARN  (AbstractHandlerExceptionResolver.java:208) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2022-11-04T11:18:15,866 [http-nio-8080-exec-3] INFO  (masterUserController.java:30) - masterUserController :: findAllusers function started.
2022-11-04T11:18:15,867 [http-nio-8080-exec-3] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T11:29:52,991 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10956 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:29:53,012 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:29:53,087 [restartedMain] INFO  (DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-04T11:29:53,087 [restartedMain] INFO  (DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-04T11:29:55,836 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:29:56,007 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 157 ms. Found 11 JPA repository interfaces.
2022-11-04T11:29:57,950 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:29:58,074 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:29:58,075 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:29:58,075 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:29:58,498 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:29:58,499 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 5410 ms
2022-11-04T11:29:59,230 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:29:59,977 [restartedMain] INFO  (Version.java:44) - HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-04T11:30:01,449 [restartedMain] INFO  (JavaReflectionManager.java:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-04T11:30:02,314 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-1 - Starting...
2022-11-04T11:30:02,753 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-1 - Start completed.
2022-11-04T11:30:02,792 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:30:05,717 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:30:07,236 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T11:30:07,247 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:30:08,438 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T11:30:08,943 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T11:30:08,967 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T11:30:09,035 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T11:30:09,052 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 17.716 seconds (JVM running for 18.967)
2022-11-04T11:36:56,016 [http-nio-8080-exec-1] INFO  (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-04T11:36:56,017 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2022-11-04T11:36:56,018 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:547) - Completed initialization in 1 ms
2022-11-04T11:39:38,949 [File Watcher] INFO  (LocalDevToolsAutoConfiguration.java:213) - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-11-04T11:39:38,971 [Thread-5] INFO  (DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:38,972 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T11:39:38,982 [Thread-5] INFO  (DirectJDKLog.java:173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-04T11:39:38,986 [Thread-5] INFO  (DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:38,988 [Thread-5] INFO  (DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:38,992 [Thread-5] INFO  (AbstractEntityManagerFactoryBean.java:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:39:38,996 [Thread-5] INFO  (HikariDataSource.java:350) - HikariPool-1 - Shutdown initiated...
2022-11-04T11:39:39,006 [Thread-5] INFO  (HikariDataSource.java:352) - HikariPool-1 - Shutdown completed.
2022-11-04T11:39:39,140 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10956 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:39:39,141 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:39:40,210 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:39:40,302 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 92 ms. Found 11 JPA repository interfaces.
2022-11-04T11:39:40,449 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:39:40,450 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:40,450 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:39:40,450 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:39:40,480 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:39:40,481 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 1338 ms
2022-11-04T11:39:40,517 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:39:40,524 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-2 - Starting...
2022-11-04T11:39:40,580 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-2 - Start completed.
2022-11-04T11:39:40,581 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:39:40,613 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:39:41,130 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T11:39:41,131 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:39:41,433 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T11:39:41,513 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T11:39:41,519 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:41,531 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T11:39:41,534 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 2.458 seconds (JVM running for 591.449)
2022-11-04T11:39:41,537 [restartedMain] INFO  (ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
2022-11-04T11:39:47,518 [File Watcher] INFO  (LocalDevToolsAutoConfiguration.java:213) - Restarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
2022-11-04T11:39:47,526 [Thread-7] INFO  (DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:47,527 [Thread-7] INFO  (DirectJDKLog.java:173) - Stopping service [Tomcat]
2022-11-04T11:39:47,530 [Thread-7] INFO  (DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:47,531 [Thread-7] INFO  (DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:47,533 [Thread-7] INFO  (AbstractEntityManagerFactoryBean.java:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:39:47,533 [Thread-7] INFO  (HikariDataSource.java:350) - HikariPool-2 - Shutdown initiated...
2022-11-04T11:39:47,536 [Thread-7] INFO  (HikariDataSource.java:352) - HikariPool-2 - Shutdown completed.
2022-11-04T11:39:47,627 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 10956 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T11:39:47,628 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T11:39:47,907 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-04T11:39:47,994 [restartedMain] INFO  (RepositoryConfigurationDelegate.java:201) - Finished Spring Data repository scanning in 86 ms. Found 11 JPA repository interfaces.
2022-11-04T11:39:48,064 [restartedMain] INFO  (TomcatWebServer.java:108) - Tomcat initialized with port(s): 8080 (http)
2022-11-04T11:39:48,065 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:48,066 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting service [Tomcat]
2022-11-04T11:39:48,066 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-04T11:39:48,107 [restartedMain] INFO  (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2022-11-04T11:39:48,108 [restartedMain] INFO  (ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 476 ms
2022-11-04T11:39:48,135 [restartedMain] INFO  (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-04T11:39:48,140 [restartedMain] INFO  (HikariDataSource.java:110) - HikariPool-3 - Starting...
2022-11-04T11:39:48,145 [restartedMain] INFO  (HikariDataSource.java:123) - HikariPool-3 - Start completed.
2022-11-04T11:39:48,146 [restartedMain] INFO  (Dialect.java:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-11-04T11:39:48,172 [restartedMain] INFO  (PojoInstantiator.java:47) - HHH000182: No default (no-argument) constructor for class: com.yash.tms.entity.MasterState (class must be instantiated by Interceptor)
2022-11-04T11:39:48,677 [restartedMain] INFO  (JtaPlatformInitiator.java:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-04T11:39:48,677 [restartedMain] INFO  (AbstractEntityManagerFactoryBean.java:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-04T11:39:48,916 [restartedMain] WARN  (JpaBaseConfiguration.java:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-04T11:39:48,988 [restartedMain] INFO  (OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
2022-11-04T11:39:48,994 [restartedMain] INFO  (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2022-11-04T11:39:49,017 [restartedMain] INFO  (TomcatWebServer.java:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-11-04T11:39:49,021 [restartedMain] INFO  (StartupInfoLogger.java:61) - Started TmsApplication in 1.439 seconds (JVM running for 598.937)
2022-11-04T11:39:49,023 [restartedMain] INFO  (ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
2022-11-04T11:40:53,196 [http-nio-8080-exec-1] INFO  (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-04T11:40:53,196 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
2022-11-04T11:40:53,198 [http-nio-8080-exec-1] INFO  (FrameworkServlet.java:547) - Completed initialization in 2 ms
2022-11-04T11:40:53,205 [http-nio-8080-exec-1] INFO  (masterUserController.java:32) - masterUserController :: findAllusers function started.
2022-11-04T11:40:53,206 [http-nio-8080-exec-1] INFO  (MasterUserManagerImpl.java:26) - MasterUserManagerImpl :: findAllusers function started.
2022-11-04T12:03:23,163 [restartedMain] INFO  (StartupInfoLogger.java:55) - Starting TmsApplication using Java 17.0.4.1 on YP1016824DT with PID 9564 (D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd\target\classes started by hrushikesh.w in D:\Training\Projects\tours_&_Travels_Management_System\tmsBackEnd)
2022-11-04T12:03:23,214 [restartedMain] INFO  (SpringApplication.java:634) - No active profile set, falling back to 1 default profile: "default"
2022-11-04T12:03:23,285 [restartedMain] INFO  (DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-04T12:03:23,285 [restartedMain] INFO  (DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
